FIPSCode,LocationType,Location,GradeLevel,StudentResponse,TimeFrame,DataFormat,Data
06,State,California,Grade 7,No,2013_2015,Percent,94.2
06,State,California,Grade 7,Yes,2013_2015,Percent,5.8
06,State,California,Grade 9,No,2013_2015,Percent,94.3
06,State,California,Grade 9,Yes,2013_2015,Percent,5.7
06,State,California,Grade 11,No,2013_2015,Percent,94.6
06,State,California,Grade 11,Yes,2013_2015,Percent,5.4
06,State,California,Non_Traditional,No,2013_2015,Percent,90.0
06,State,California,Non_Traditional,Yes,2013_2015,Percent,10.0
06001,County,Alameda County,Grade 7,No,2013_2015,Percent,95.4
06001,County,Alameda County,Grade 7,Yes,2013_2015,Percent,4.6
06001,County,Alameda County,Grade 9,No,2013_2015,Percent,95.1
06001,County,Alameda County,Grade 9,Yes,2013_2015,Percent,4.9
06001,County,Alameda County,Grade 11,No,2013_2015,Percent,94.9
06001,County,Alameda County,Grade 11,Yes,2013_2015,Percent,5.1
06001,County,Alameda County,Non_Traditional,No,2013_2015,Percent,92.1
06001,County,Alameda County,Non_Traditional,Yes,2013_2015,Percent,7.9
06003,County,Alpine County,Grade 7,No,2013_2015,Percent,S
06003,County,Alpine County,Grade 7,Yes,2013_2015,Percent,S
06003,County,Alpine County,Grade 9,No,2013_2015,Percent,N_A
06003,County,Alpine County,Grade 9,Yes,2013_2015,Percent,N_A
06003,County,Alpine County,Grade 11,No,2013_2015,Percent,N_A
06003,County,Alpine County,Grade 11,Yes,2013_2015,Percent,N_A
06003,County,Alpine County,Non_Traditional,No,2013_2015,Percent,N_A
06003,County,Alpine County,Non_Traditional,Yes,2013_2015,Percent,N_A
06005,County,Amador County,Grade 7,No,2013_2015,Percent,97.8
06005,County,Amador County,Grade 7,Yes,2013_2015,Percent,2.2
06005,County,Amador County,Grade 9,No,2013_2015,Percent,93.5
06005,County,Amador County,Grade 9,Yes,2013_2015,Percent,6.5
06005,County,Amador County,Grade 11,No,2013_2015,Percent,96.1
06005,County,Amador County,Grade 11,Yes,2013_2015,Percent,3.9
06005,County,Amador County,Non_Traditional,No,2013_2015,Percent,S
06005,County,Amador County,Non_Traditional,Yes,2013_2015,Percent,S
06007,County,Butte County,Grade 7,No,2013_2015,Percent,94.4
06007,County,Butte County,Grade 7,Yes,2013_2015,Percent,5.6
06007,County,Butte County,Grade 9,No,2013_2015,Percent,95.1
06007,County,Butte County,Grade 9,Yes,2013_2015,Percent,4.9
06007,County,Butte County,Grade 11,No,2013_2015,Percent,93.8
06007,County,Butte County,Grade 11,Yes,2013_2015,Percent,6.2
06007,County,Butte County,Non_Traditional,No,2013_2015,Percent,S
06007,County,Butte County,Non_Traditional,Yes,2013_2015,Percent,S
06009,County,Calaveras County,Grade 7,No,2013_2015,Percent,97.0
06009,County,Calaveras County,Grade 7,Yes,2013_2015,Percent,3.0
06009,County,Calaveras County,Grade 9,No,2013_2015,Percent,95.4
06009,County,Calaveras County,Grade 9,Yes,2013_2015,Percent,4.6
06009,County,Calaveras County,Grade 11,No,2013_2015,Percent,87.3
06009,County,Calaveras County,Grade 11,Yes,2013_2015,Percent,12.7
06009,County,Calaveras County,Non_Traditional,No,2013_2015,Percent,S
06009,County,Calaveras County,Non_Traditional,Yes,2013_2015,Percent,S
06011,County,Colusa County,Grade 7,No,2013_2015,Percent,S
06011,County,Colusa County,Grade 7,Yes,2013_2015,Percent,S
06011,County,Colusa County,Grade 9,No,2013_2015,Percent,91.7
06011,County,Colusa County,Grade 9,Yes,2013_2015,Percent,8.3
06011,County,Colusa County,Grade 11,No,2013_2015,Percent,96.9
06011,County,Colusa County,Grade 11,Yes,2013_2015,Percent,3.1
06011,County,Colusa County,Non_Traditional,No,2013_2015,Percent,N_A
06011,County,Colusa County,Non_Traditional,Yes,2013_2015,Percent,N_A
06013,County,Contra Costa County,Grade 7,No,2013_2015,Percent,94.2
06013,County,Contra Costa County,Grade 7,Yes,2013_2015,Percent,5.8
06013,County,Contra Costa County,Grade 9,No,2013_2015,Percent,93.3
06013,County,Contra Costa County,Grade 9,Yes,2013_2015,Percent,6.7
06013,County,Contra Costa County,Grade 11,No,2013_2015,Percent,92.9
06013,County,Contra Costa County,Grade 11,Yes,2013_2015,Percent,7.1
06013,County,Contra Costa County,Non_Traditional,No,2013_2015,Percent,S
06013,County,Contra Costa County,Non_Traditional,Yes,2013_2015,Percent,S
06015,County,Del Norte County,Grade 7,No,2013_2015,Percent,S
